node_id,username,party,out_degree,in_degree,out_strength,in_strength,betweenness,closeness,eigenvector
367,SpeakerPelosi,Democrat,210,51,0.943639,0.240261,0.041412,0.456647,0.005523
399,SteveScalise,Republican,89,63,0.935115,0.460269,0.012466,0.482197,0.110971
393,RepBobbyRush,Democrat,111,79,0.869416,0.357225,0.027178,0.508584,0.011131
322,GOPLeader,Republican,157,127,0.827219,1.648282,0.073041,0.561611,0.376579
470,RepJoeWilson,Republican,38,21,0.695238,0.102018,0.004516,0.457088,0.018241
436,RepMarkTakano,Democrat,85,9,0.649746,0.025864,0.001627,0.385679,0.000506
164,RepJamesComer,Republican,38,11,0.603015,0.053671,0.000988,0.4,0.017376
226,RepBobGood,Republican,30,14,0.540541,0.044801,0.000697,0.390767,0.013103
159,RepCloudTX,Republican,37,15,0.526316,0.090193,0.000321,0.404092,0.029293
208,RepFranklin,Republican,61,121,0.518325,0.830226,0.01686,0.547344,0.156607
321,RepLucyMcBath,Democrat,45,3,0.503704,0.009846,0.000323,0.33833,0.000221
49,SenMikeLee,Other,47,7,0.478947,0.025627,0.003846,0.372935,0.002518
422,RepSpartz,Republican,62,10,0.475676,0.035672,0.002317,0.420586,0.004602
135,RepCori,Democrat,46,26,0.474104,0.130584,0.001828,0.432482,0.004815
328,PatrickMcHenry,Republican,21,8,0.457944,0.029326,0.000614,0.393361,0.008184
179,rosadelauro,Democrat,84,29,0.453731,0.092369,0.004633,0.430127,0.002746
274,RepJohnKatko,Republican,34,13,0.446667,0.103855,0.002654,0.422837,0.011021
264,RepJeffries,Democrat,33,3,0.446043,0.012787,0.002487,0.323549,0.000132
220,replouiegohmert,Republican,34,40,0.440299,0.342857,0.000893,0.419841,0.091124
155,RepKClark,Democrat,48,55,0.423333,0.224412,0.006294,0.486154,0.008213
154,RepJudyChu,Democrat,42,33,0.418994,0.133968,0.004014,0.468843,0.005196
129,VernBuchanan,Republican,24,24,0.408333,0.183245,0.001342,0.431301,0.050361
298,RepBarbaraLee,Democrat,68,40,0.407692,0.186575,0.00478,0.45229,0.006653
354,RepRalphNorman,Republican,50,46,0.406114,0.201443,0.003583,0.453155,0.05393
396,RepMariaSalazar,Republican,30,18,0.40411,0.111148,0.001726,0.430909,0.022882
255,RepRichHudson,Republican,38,20,0.397351,0.136341,0.001909,0.427027,0.048654
440,RepTiffany,Republican,33,31,0.394737,0.206023,0.001656,0.449715,0.059057
118,RepBoebert,Republican,40,22,0.390909,0.111211,0.001651,0.411458,0.033936
464,RepWesterman,Republican,47,41,0.377953,0.242337,0.0061,0.48866,0.058849
402,RepAdamSchiff,Democrat,40,8,0.360465,0.017003,0.001759,0.422837,0.005234
29,SenGillibrand,Other,22,3,0.346154,0.018414,0.000303,0.288497,0.000103
71,SenSchumer,Other,97,25,0.341577,0.17518,0.008402,0.408621,0.002196
70,SenSanders,Other,33,8,0.341232,0.03129,0.000533,0.376789,0.00096
438,BennieGThompson,Democrat,29,14,0.335616,0.061147,0.000557,0.408621,0.002258
76,SenTinaSmith,Other,36,14,0.334928,0.086283,0.001655,0.394343,0.002073
450,RepUnderwood,Democrat,44,26,0.333333,0.124609,0.002412,0.435662,0.004727
337,RepMaryMiller,Republican,32,7,0.329545,0.01428,0.000139,0.374704,0.00411
178,RepDianaDeGette,Democrat,40,4,0.329114,0.010187,0.000454,0.340517,0.000205
120,RepBost,Republican,30,3,0.328671,0.004779,0.000187,0.37619,0.004736
329,RepMcKinley,Republican,38,8,0.326203,0.041167,0.001338,0.39899,0.00673
423,RepSpeier,Democrat,58,38,0.321678,0.159429,0.006735,0.453589,0.005836
310,RepBlaine,Republican,20,13,0.318584,0.128924,0.000408,0.395,0.012994
456,RepAnnWagner,Republican,25,0,0.317308,0,0.0,0.0,0.0
383,cathymcmorris,Republican,61,38,0.313063,0.212152,0.008888,0.451859,0.057138
171,RepJasonCrow,Democrat,50,50,0.312303,0.36837,0.009279,0.500528,0.017138
87,SenWarren,Other,71,48,0.310212,0.303632,0.008417,0.451429,0.007452
9,SenSherrodBrown,Other,40,23,0.299639,0.111147,0.00261,0.407216,0.002549
388,RepDavidRouzer,Republican,20,11,0.298077,0.037872,0.000593,0.415789,0.016546
90,RonWyden,Other,32,17,0.296736,0.070997,0.001638,0.396985,0.001734
84,ChrisVanHollen,Other,37,18,0.296296,0.066406,0.002565,0.406867,0.002149
375,RepKatiePorter,Democrat,40,24,0.291045,0.106695,0.002693,0.420959,0.003577
50,SenatorLujan,Other,51,19,0.290541,0.067764,0.003531,0.411458,0.001443
112,RepBice,Republican,40,40,0.288079,0.293245,0.004076,0.454894,0.090843
241,RepHarshbarger,Republican,23,13,0.286713,0.0507,0.000275,0.396985,0.018485
98,RepArrington,Republican,30,6,0.279762,0.030225,0.000387,0.356659,0.008395
323,RepMcCaul,Republican,41,19,0.279221,0.112041,0.003583,0.445489,0.030037
