node_id,username,party,chamber,core_number
87,SenWarren,,,27
154,RepJudyChu,Democrat,House,27
341,RepGwenMoore,Democrat,House,27
374,repmarkpocan,Democrat,House,27
401,janschakowsky,,,27
149,JoaquinCastrotx,Democrat,House,27
179,rosadelauro,Democrat,House,27
197,RepDwightEvans,Democrat,House,27
268,RepHankJohnson,Democrat,House,27
293,RepJohnLarson,Democrat,House,27
315,RepMaloney,Democrat,House,27
447,RepLoriTrahan,Democrat,House,27
460,RepDWStweets,Democrat,House,27
126,RepAnthonyBrown,Democrat,House,27
162,RepCohen,Democrat,House,27
254,LeaderHoyer,Democrat,House,27
255,RepRichHudson,Republican,House,27
327,RepMcGovern,Democrat,House,27
470,RepJoeWilson,Republican,House,27
229,RepJoshG,Democrat,House,27
442,repdinatitus,Democrat,House,27
71,SenSchumer,,,27
111,RepDonBeyer,Democrat,House,27
136,RepCheri,Democrat,House,27
147,RepCasten,Democrat,House,27
193,RepEscobar,Democrat,House,27
205,RepBillFoster,Democrat,House,27
215,RepChuyGarcia,Democrat,House,27
278,RepRobinKelly,Democrat,House,27
387,RepDeborahRoss,Democrat,House,27
393,RepBobbyRush,Democrat,House,27
403,RepSchneider,Democrat,House,27
450,RepUnderwood,Democrat,House,27
452,RepBethVanDuyne,Republican,House,27
138,RepCarbajal,Democrat,House,27
160,WhipClyburn,Democrat,House,27
161,Rep_Clyde,Republican,House,27
190,RepJeffDuncan,Republican,House,27
234,RepMTG,Republican,House,27
246,CongressmanHice,Republican,House,27
335,RepMMM,Republican,House,27
389,RepChipRoy,Republican,House,27
422,RepSpartz,Republican,House,27
428,RepStefanik,Republican,House,27
130,RepKenBuck,Republican,House,27
139,RepCardenas,Democrat,House,27
207,RepLoisFrankel,Democrat,House,27
325,BettyMcCollum04,Democrat,House,27
349,RepJoeNeguse,Democrat,House,27
358,Ilhan,Democrat,House,27
367,SpeakerPelosi,Democrat,House,27
371,RepDeanPhillips,Democrat,House,27
423,RepSpeier,Democrat,House,27
92,RepAdams,Democrat,House,27
119,RepBonamici,Democrat,House,27
122,RepBowman,Democrat,House,27
135,RepCori,Democrat,House,27
155,RepKClark,Democrat,House,27
165,GerryConnolly,Democrat,House,27
177,RepPeterDeFazio,Democrat,House,27
256,RepHuffman,Democrat,House,27
424,Rep_Stansbury,NAN,House,27
467,RepNikema,Democrat,House,27
148,USRepKCastor,Democrat,House,27
375,RepKatiePorter,Democrat,House,27
416,RepAdamSmith,Democrat,House,27
439,RepThompson,Democrat,House,27
262,RepSaraJacobs,Democrat,House,27
263,RepJayapal,Democrat,House,27
292,RepRickLarsen,Democrat,House,27
351,RepNewhouse,Republican,House,27
368,RepPerlmutter,Democrat,House,27
376,RepPressley,Democrat,House,27
405,RepKimSchrier,Democrat,House,27
329,RepMcKinley,Republican,House,27
117,RepLBR,Democrat,House,27
137,RepKatCammack,Republican,House,27
400,RepMGS,Democrat,House,27
188,RepDonaldsPress,Republican,House,27
296,RepLawrence,Democrat,House,27
431,RepHaleyStevens,Democrat,House,27
443,RepRashida,Democrat,House,27
214,RepGarbarino,Republican,House,27
408,BobbyScott,Democrat,House,27
421,RepSpanberger,Democrat,House,27
143,RepBuddyCarter,Republican,House,27
