state,count,share
AL01,1,0.0021
AL02,1,0.0021
AL03,1,0.0021
AL04,1,0.0021
AL05,1,0.0021
AL06,1,0.0021
AL07,1,0.0021
AR02,1,0.0021
AR03,1,0.0021
AR04,1,0.0021
AZ01,1,0.0021
AZ02,1,0.0021
AZ03,1,0.0021
AZ04,1,0.0021
AZ05,1,0.0021
AZ06,1,0.0021
AZ07,1,0.0021
AZ08,1,0.0021
AZ09,1,0.0021
Alabama,1,0.0021
Alaska,2,0.0042
Arizona,2,0.0042
Arkansas,2,0.0042
CA01,1,0.0021
CA02,1,0.0021
CA03,1,0.0021
CA05,1,0.0021
CA06,1,0.0021
CA07,1,0.0021
CA08,1,0.0021
CA10,1,0.0021
CA11,1,0.0021
CA12,1,0.0021
CA13,1,0.0021
CA14,1,0.0021
CA15,1,0.0021
CA16,1,0.0021
CA17,1,0.0021
CA18,1,0.0021
CA20,1,0.0021
CA21,1,0.0021
CA23,1,0.0021
CA24,1,0.0021
CA25,1,0.0021
CA26,1,0.0021
CA27,1,0.0021
CA28,1,0.0021
CA29,1,0.0021
CA30,1,0.0021
CA31,1,0.0021
CA32,1,0.0021
CA33,1,0.0021
CA34,1,0.0021
CA35,1,0.0021
CA36,1,0.0021
CA37,1,0.0021
CA38,1,0.0021
CA39,1,0.0021
CA40,1,0.0021
CA41,1,0.0021
CA44,1,0.0021
CA45,1,0.0021
CA46,1,0.0021
CA47,1,0.0021
CA48,1,0.0021
CA49,1,0.0021
CA50,1,0.0021
CA51,1,0.0021
CA52,1,0.0021
CA53,1,0.0021
CO01,1,0.0021
CO02,1,0.0021
CO03,1,0.0021
CO04,1,0.0021
CO06,1,0.0021
CO07,1,0.0021
CT01,1,0.0021
CT02,1,0.0021
CT03,1,0.0021
CT04,1,0.0021
CT05,1,0.0021
California,2,0.0042
Colorado,2,0.0042
Connecticut,2,0.0042
DC00,1,0.0021
DE00,1,0.0021
Delaware,2,0.0042
FL01,1,0.0021
FL02,1,0.0021
FL03,1,0.0021
