node_id,username,party,betweenness,cross_out_edges,cross_in_edges,cross_out_weight,cross_in_weight,total_cross_weight
401,janschakowsky,Other,0.004103,28,74,0.061758,0.509194,0.570952
470,RepJoeWilson,Republican,0.004516,17,12,0.466667,0.063312,0.529979
367,SpeakerPelosi,Democrat,0.041412,88,8,0.344605,0.026018,0.370624
87,SenWarren,Other,0.008417,44,23,0.206166,0.128451,0.334617
12,SenatorCardin,Other,0.003692,11,15,0.050068,0.26675,0.316817
162,RepCohen,Democrat,0.004677,11,12,0.06654,0.242688,0.309228
102,RepDonBacon,Republican,0.007353,13,37,0.013867,0.294706,0.308573
424,Rep_Stansbury,Other,0.003345,19,49,0.038108,0.261232,0.299339
71,SenSchumer,Other,0.008402,67,13,0.191654,0.073308,0.264962
70,SenSanders,Other,0.000533,23,3,0.236967,0.016785,0.253751
224,RepJenniffer,Republican,0.002343,13,24,0.082734,0.158722,0.241456
61,SenAlexPadilla,Other,0.006181,29,16,0.120083,0.116364,0.236447
49,SenMikeLee,Other,0.003846,23,3,0.215789,0.011728,0.227518
202,RepBrianFitz,Republican,0.001194,35,6,0.185075,0.039794,0.224868
2,SenatorBennet,Democrat,0.003489,15,26,0.079019,0.137572,0.216591
1,SenJohnBarrasso,Republican,0.001066,15,21,0.082019,0.128255,0.210274
274,RepJohnKatko,Republican,0.002654,13,3,0.133333,0.054744,0.188078
279,RepRoKhanna,Democrat,0.005207,10,15,0.042105,0.145139,0.187244
9,SenSherrodBrown,Other,0.00261,18,5,0.155235,0.030561,0.185796
4,SenBlumenthal,Democrat,0.002139,20,25,0.10219,0.080202,0.182392
435,RepSwalwell,Democrat,0.005484,10,28,0.015222,0.161353,0.176576
171,RepJasonCrow,Democrat,0.009279,11,15,0.050473,0.124367,0.17484
55,SenJeffMerkley,Other,0.003744,14,19,0.054545,0.119022,0.173568
76,SenTinaSmith,Other,0.001655,20,7,0.143541,0.028098,0.171639
185,MarioDB,Republican,0.003294,8,14,0.069565,0.101222,0.170788
53,SenMarkey,Other,0.00262,27,13,0.115152,0.052492,0.167644
266,RepDustyJohnson,Republican,0.001877,6,11,0.089888,0.073085,0.162973
136,RepCheri,Democrat,0.007733,5,15,0.04918,0.109071,0.158251
303,RepAndyLevin,Democrat,0.015542,6,18,0.00818,0.149519,0.157699
92,RepAdams,Democrat,0.012467,8,27,0.020134,0.137155,0.157289
172,RepJohnCurtis,Republican,0.002023,6,11,0.085714,0.070846,0.15656
335,RepMMM,Republican,0.017753,9,27,0.015873,0.140632,0.156505
331,RepMeijer,Republican,0.003171,15,17,0.089219,0.067043,0.156262
89,SenatorWicker,Other,0.006071,14,16,0.025579,0.124848,0.150426
17,JohnCornyn,Other,0.016459,25,16,0.02525,0.121825,0.147075
299,RepSusieLee,Democrat,0.002806,5,13,0.033708,0.113091,0.146799
117,RepLBR,Democrat,0.001951,3,5,0.048048,0.096283,0.144331
272,RepDaveJoyce,Republican,0.003295,11,20,0.070485,0.073158,0.143643
312,RepNancyMace,Republican,0.005512,14,15,0.035836,0.105012,0.140848
323,RepMcCaul,Republican,0.003583,14,10,0.090909,0.049763,0.140672
24,SenDuckworth,Other,0.003306,21,8,0.108844,0.031761,0.140605
42,timkaine,Other,0.00086,11,6,0.126263,0.013821,0.140084
394,RepTimRyan,Democrat,0.001678,7,10,0.031963,0.10423,0.136194
